,undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners,region_record
144,0.493,RWA,4,1440.39,10.19999980926514,7.5,4.0375962257385245,3.7974600791931152,27.23918914794922,SubSaharian
33,0.764,LKA,8,5466.8701,20.54100036621094,7.800000190734862,4.644126892089844,1.9256600141525269,85.42613983154297,SouthAsia
184,0.90799999,GBR,5,34791.051,64.59700012207031,2.099999904632568,4.633322238922119,5.734489917755128,98.2799835205078,WesternDem
87,0.741,JOR,3,5188.9199,6.675000190734862,3.5999999046325684,4.585320949554443,,81.37625122070312,NorthAfrica
173,0.71799999,TON,9,3962.0601,0.1040000021457672,,,,75.42909240722656,Pacific
160,0.66500002,ZAF,4,8820.0596,54.14699935913086,4.900000095367432,2.218669414520264,6.029550075531006,,SubSaharian
42,0.77499998,CRI,2,9485.71,,3.5,4.666448593139648,6.9272398948669425,78.12113952636719,LatAm
39,0.498,COM,4,972.35999,0.7760000228881836,7.800000190734862,,4.868619918823242,43.934471130371094,SubSaharian
161,0.50700003,ZWE,4,15997.67,12.45899963378906,8.0,4.20008134841919,8.429329872131348,44.23696899414063,SubSaharian
157,0.67799997,VNM,7,4147.5698,89.69100189208984,5.599999904632568,3.336011409759522,5.658730030059815,,SouthEastAsia
69,0.63700002,GTM,2,4438.0,,6.699999809265138,2.693367958068848,2.9417400360107417,46.71841812133789,LatAm
70,0.414,GIN,4,993.8300199999999,11.74499988555908,7.199999809265138,2.425785064697266,3.2081699371337886,31.78817939758301,SubSaharian
91,0.79900002,KWT,3,64342.710999999996,3.999000072479248,3.0999999046325684,3.075769186019898,,83.57884979248047,NorthAfrica
149,0.565,STP,4,2150.55,,7.9000000953674325,,3.7568199634552,64.42681121826172,SubSaharian
181,0.74800003,UKR,1,9326.7197,42.7599983215332,5.5,3.673648834228516,5.863540172576903,88.56585693359375,EastEurope
51,0.73900002,ECU,2,7259.52,15.774999618530268,6.199999809265138,3.6465516090393066,5.246870040893555,83.0124282836914,LatAm
60,0.47,DJI,4,2685.5,,5.800000190734862,,,,SubSaharian
32,0.34700000000000003,CAF,4,690.03998,,6.9000000953674325,,1.22393000125885,13.60074996948242,SubSaharian
41,0.42500001,COD,4,324.16,,7.0999999046325675,2.9574468135833736,2.245349884033203,,SubSaharian
163,0.42100000000000004,SSD,4,,,6.9000000953674325,,1.7129700183868408,,SubSaharian
19,0.69800001,BWA,4,12770.73,,5.099999904632568,3.523580312728882,,,SubSaharian
168,0.93800002,CHE,5,50454.41,8.140000343322754,2.099999904632568,5.986858367919923,5.096079826354981,84.2464828491211,WesternDem
193,0.57599998,ZMB,4,1916.79,,7.800000190734862,4.3288354873657235,,,SubSaharian
77,0.68599999,IDN,7,4780.0098,252.1649932861328,6.300000190734862,4.464125156402588,3.278609991073608,75.01837158203125,SouthEastAsia
154,0.43099999,SLE,4,979.9500099999999,6.23199987411499,8.399999618530272,2.986086368560791,2.661669969558716,,SubSaharian
56,0.86299998,EST,1,19768.039,1.315999984741211,3.5,4.364778518676759,5.481639862060547,94.39128112792969,EastEurope
102,0.51099998,MDG,4,822.62,,6.0999999046325675,2.968793392181397,2.0820400714874268,31.08041000366211,SubSaharian
