,undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,wef_imort,who_alc2000,who_tobt,wdi_exph,region_recod
37,,TWN,6,33965.871,23.43400001525879,3.9345641136169434,,,,EastAsia
53,0.58200002,GNQ,4,15412.43,,,10.72,,3.8040790557861333,SubSaharian
46,0.875,CZE,1,23847.08,10.51200008392334,3.0999999046325684,12.68,33.400002,7.410911560058594,EastEurope
108,0.51300001,MRT,4,2223.01,3.36899995803833,64.80000305175781,0.0099999998,22.299999,3.772699117660523,SubSaharian
43,0.82300001,HRV,1,18020.41,4.23799991607666,4.0,12.14,36.0,7.803241729736327,EastEurope
91,0.79900002,KWT,3,64342.710999999996,3.999000072479248,9.5,0.02,,3.042368412017822,NorthAfrica
71,0.63800001,GUY,10,2042.8199,0.7559999823570251,29.0,7.639999900000001,,5.247803688049316,Caribbean
77,0.68599999,IDN,7,4780.0098,252.1649932861328,25.79999923706055,0.09000000400000001,38.5,2.84686017036438,SouthEastAsia
190,0.76899999,VEN,2,10513.96,,13.100000381469732,6.4699998,,5.256702423095703,LatAm
139,0.42100000000000004,GNB,4,961.26001,,,3.5699998999999996,,5.593137264251709,SubSaharian
35,0.84500003,CHL,2,15519.08,17.81900024414063,7.800000190734862,7.1599998,38.900002,7.785857677459718,LatAm
118,0.63700002,NAM,4,4521.29,,28.29999923706055,7.8400002,23.799999,8.928688049316406,SubSaharian
56,0.86299998,EST,1,19768.039,1.315999984741211,2.9000000953674316,,33.200001,6.379294395446777,EastEurope
128,0.63700002,FSM,9,2624.05,0.1019999980926514,,1.58,,13.7069149017334,Pacific
138,0.84100002,PRT,5,23744.631,10.40100002288818,2.9000000953674316,9.880000099999998,22.6,9.501075744628906,WesternDem
61,0.69400001,GAB,4,14525.28,,42.400001525878906,8.8599997,,3.437471628189087,SubSaharian
66,0.58600003,KIR,9,1532.65,0.1070000007748604,,0.52999997,54.0,10.21295070648193,Pacific
48,0.92299998,DNK,5,37406.762,5.626999855041504,3.0,9.6400003,18.9,10.804957389831538,WesternDem
182,0.74599999,MKD,1,9610.5996,2.069000005722046,6.5,1.13,,6.476374626159668,EastEurope
38,0.72399998,COL,2,8761.1396,47.6619987487793,15.100000381469732,4.380000099999999,11.6,7.201298713684082,LatAm
97,0.42699999,LBR,4,488.26999000000006,,53.599998474121094,3.72,14.2,10.036333084106449,SubSaharian
185,0.51899999,TZA,4,1416.3,43.88000106811523,37.70000076293945,4.1999998,16.299999,5.580115795135498,SubSaharian
174,0.77899998,TTO,10,22089.16,1.353999972343445,18.39999961853027,6.940000099999999,,5.933197021484375,Caribbean
186,0.91799998,USA,5,47769.699,318.7890014648438,6.0,8.819999699999999,18.1,17.140754699707028,WesternDem
95,0.495,LSO,4,1539.79,,74.19999694824219,2.3900001,25.4,10.61767673492432,SubSaharian
163,0.42100000000000004,SSD,4,,,,,,2.738420724868774,SubSaharian
40,0.58999997,COG,4,2369.8401,,,3.8199998999999996,18.5,5.151411533355713,SubSaharian
55,0.41800001,ERI,4,1007.28,,,0.62,,3.338293075561523,SubSaharian
26,0.40599999,BDI,4,663.5700099999999,,66.9000015258789,4.1599998,,7.535565376281737,SubSaharian
47,0.48100001,BEN,4,1413.05,10.31999969482422,56.20000076293945,1.4,8.8000002,4.594296455383301,SubSaharian
75,0.91900003,ISL,5,31313.609,0.3289999961853027,1.7999999523162842,7.4499998,17.5,8.859166145324707,WesternDem
158,0.88800001,SVN,1,24456.561,2.0610001087188716,2.5,10.46,20.9,9.23388671875,EastEurope
27,0.79799998,BLR,1,17780.641,9.468000411987305,,13.94,27.9,5.687721729278565,EastEurope
